E.serpyllifolia,Eucalyptus sp.,B.rubioides,Leptospermum sp.,B.gunniana,M.dealbata,C.straminea,P.petiolaris,L.juniperina,T.cunninghamii,N.cunninghamii,N.gunnii,A.cupressoides,A.laxifolia,P.asplenifolius,D.archeri,M.tetragona,P.lawrencei,P.hookeriana,Orites sp.,Richea-Sprengelia,T.lanceolata,C.nitida,G.alpina,G.montanus
4,2,0,1,0,0,0,0,0,0,30,0,52,7,0,0,10,0,1,1,6,2,0,0,0
20,0,1,0,0,0,0,0,1,0,5,0,34,6,0,0,0,0,0,0,1,0,0,0,0
6,4,1,0,0,0,0,0,2,0,45,0,2,0,0,0,8,0,0,2,1,0,0,0,0
8,0,1,0,0,0,0,0,0,0,3,0,36,0,0,0,0,0,0,2,0,1,0,0,0
2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,5,0,1,0,0,0,0,0,2,3,0,7,0,0,0,0,0,0,0,5,0,0,2,0
4,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,1,0,0,0,0
3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0,0,0,0,0,1,0,0
6,0,0,0,0,0,0,0,2,1,50,0,80,10,4,2,1,0,0,0,4,0,0,0,0
2,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0
3,0,2,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,1,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,31,0,0,34,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,24,0,0,0,1,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0
7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,1,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,6,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,1,0,1,1,0,0,0,0,0
23,0,0,1,0,1,0,0,0,0,0,0,22,0,0,150,8,0,13,23,4,0,0,0,0
17,0,0,0,0,0,0,0,1,0,0,3,14,0,0,0,113,0,0,11,3,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,4,0,0,1,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,2,0,0
5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,2,0,0,2,0,0
6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8,1,0,0,3,0,0,0,0,0
10,0,0,0,0,2,0,0,0,0,0,0,10,0,0,68,0,0,43,5,5,0,0,0,0
7,0,0,0,0,2,0,0,1,0,0,0,0,0,0,176,1,0,0,4,7,0,0,0,0
9,0,0,0,0,1,1,2,0,0,1,0,6,0,0,26,48,0,0,4,8,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,0,0,0,0,0,0,0,0,0
